

# stride


#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 240, 2, 2, 30, 1.09373e-05, 0.00274291, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 240, 3, 2, 30, 1.10072e-05, 0.00272549, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 240, 4, 2, 30, 1.09792e-05, 0.00273244, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 240, 5, 2, 30, 1.11748e-05, 0.00268461, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 240, 6, 2, 30, 1.00852e-05, 0.00297466, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 240, 7, 2, 30, 1.11887e-05, 0.00268128, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 240, 8, 2, 30, 1.10771e-05, 0.00270829, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 240, 9, 2, 30, 7.6058e-06, 0.00394436, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 240, 10, 2, 30, 1.03576e-05, 0.00289642, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 360, 2, 3, 30, 1.07068e-05, 0.00420294, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 360, 3, 3, 30, 1.107e-05, 0.00406504, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 360, 4, 3, 30, 1.11259e-05, 0.00404462, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 360, 5, 3, 30, 1.07627e-05, 0.00418111, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 360, 6, 3, 30, 1.0616e-05, 0.00423888, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 360, 7, 3, 30, 1.11049e-05, 0.00405227, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 360, 8, 3, 30, 1.28091e-05, 0.00351313, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 360, 9, 3, 30, 1.09513e-05, 0.0041091, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 360, 10, 3, 30, 8.6465e-06, 0.00520442, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 480, 2, 4, 30, 1.12027e-05, 0.00535585, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 480, 3, 4, 30, 1.16427e-05, 0.00515344, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 480, 4, 4, 30, 1.11329e-05, 0.00538943, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 480, 5, 4, 30, 8.0459e-06, 0.00745721, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 480, 6, 4, 30, 7.6128e-06, 0.00788146, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 480, 7, 4, 30, 1.28231e-05, 0.00467906, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 480, 8, 4, 30, 1.40802e-05, 0.0042613, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 480, 9, 4, 30, 1.24599e-05, 0.00481545, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 480, 10, 4, 30, 1.02599e-05, 0.00584801, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 600, 2, 5, 30, 1.1517e-05, 0.00651211, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 600, 3, 5, 30, 9.2053e-06, 0.00814748, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 600, 4, 5, 30, 1.02808e-05, 0.00729515, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 600, 5, 5, 30, 1.05741e-05, 0.0070928, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 600, 6, 5, 30, 1.09862e-05, 0.00682675, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 600, 7, 5, 30, 1.01621e-05, 0.00738036, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 600, 8, 5, 30, 1.47228e-05, 0.00509414, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 600, 9, 5, 30, 1.12167e-05, 0.00668646, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 600, 10, 5, 30, 1.5051e-05, 0.00498306, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1200, 2, 10, 30, 1.05323e-05, 0.0142419, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1200, 3, 10, 30, 1.35284e-05, 0.0110878, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1200, 4, 10, 30, 1.11189e-05, 0.0134905, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1200, 5, 10, 30, 1.48275e-05, 0.0101163, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1200, 6, 10, 30, 1.22294e-05, 0.0122655, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1200, 7, 10, 30, 1.107e-05, 0.0135501, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1200, 8, 10, 30, 1.30326e-05, 0.0115096, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1200, 9, 10, 30, 1.49254e-05, 0.01005, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1200, 10, 10, 30, 1.0665e-05, 0.0140647, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2400, 2, 20, 30, 1.10491e-05, 0.0271515, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2400, 3, 20, 30, 6.5302e-06, 0.0459404, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2400, 4, 20, 30, 1.09373e-05, 0.0274291, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2400, 5, 20, 30, 1.03297e-05, 0.0290425, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2400, 6, 20, 30, 1.06021e-05, 0.0282963, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2400, 7, 20, 30, 1.10979e-05, 0.0270321, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2400, 8, 20, 30, 1.10142e-05, 0.0272376, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2400, 9, 20, 30, 1.08465e-05, 0.0276587, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2400, 10, 20, 30, 1.23831e-05, 0.0242266, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 3840, 2, 32, 30, 1.12656e-05, 0.0426076, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 3840, 3, 32, 30, 1.12796e-05, 0.0425547, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 3840, 4, 32, 30, 1.07488e-05, 0.0446561, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 3840, 5, 32, 30, 1.08465e-05, 0.0442539, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 3840, 6, 32, 30, 1.10351e-05, 0.0434976, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 3840, 7, 32, 30, 8.0179e-06, 0.059866, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 3840, 8, 32, 30, 1.09863e-05, 0.0436908, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 3840, 9, 32, 30, 1.12795e-05, 0.0425551, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 3840, 10, 32, 30, 1.1119e-05, 0.0431693, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 200, 2, 1, 50, 1.1084e-05, 0.0022555, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 200, 3, 1, 50, 1.13494e-05, 0.00220276, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 200, 4, 1, 50, 9.743e-06, 0.00256594, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 200, 5, 1, 50, 1.16148e-05, 0.00215243, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 200, 6, 1, 50, 1.07069e-05, 0.00233494, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 200, 7, 1, 50, 9.6732e-06, 0.00258446, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 200, 8, 1, 50, 1.10631e-05, 0.00225976, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 200, 9, 1, 50, 1.23342e-05, 0.00202688, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 200, 10, 1, 50, 1.12306e-05, 0.00222606, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 2, 2, 50, 8.863e-06, 0.00564143, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 3, 2, 50, 8.898e-06, 0.00561924, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 4, 2, 50, 1.08675e-05, 0.00460087, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 5, 2, 50, 1.24669e-05, 0.00401062, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 6, 2, 50, 1.12097e-05, 0.00446042, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 7, 2, 50, 1.063e-05, 0.00470367, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 8, 2, 50, 6.5443e-06, 0.00764024, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 9, 2, 50, 1.12726e-05, 0.00443553, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 10, 2, 50, 1.12377e-05, 0.00444931, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 600, 2, 3, 50, 1.07767e-05, 0.00695946, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 600, 3, 3, 50, 1.08535e-05, 0.00691021, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 600, 4, 3, 50, 1.11259e-05, 0.00674103, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 600, 5, 3, 50, 1.20478e-05, 0.0062252, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 600, 6, 3, 50, 7.2357e-06, 0.0103653, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 600, 7, 3, 50, 6.8026e-06, 0.0110252, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 600, 8, 3, 50, 1.00224e-05, 0.00748324, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 600, 9, 3, 50, 1.05532e-05, 0.00710685, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 600, 10, 3, 50, 8.6884e-06, 0.0086322, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 2, 4, 50, 1.13634e-05, 0.00880018, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 3, 4, 50, 6.8097e-06, 0.0146849, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 4, 4, 50, 6.6001e-06, 0.0151513, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 5, 4, 50, 1.05882e-05, 0.00944448, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 6, 4, 50, 8.0459e-06, 0.0124287, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 7, 4, 50, 1.11329e-05, 0.00898239, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 8, 4, 50, 6.6141e-06, 0.0151192, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 9, 4, 50, 8.4579e-06, 0.0118233, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 10, 4, 50, 1.08604e-05, 0.00920776, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1000, 2, 5, 50, 1.08046e-05, 0.0115691, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1000, 3, 5, 50, 1.50441e-05, 0.00830891, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1000, 4, 5, 50, 1.07417e-05, 0.0116369, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1000, 5, 5, 50, 1.27323e-05, 0.00981755, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1000, 6, 5, 50, 1.67971e-05, 0.00744176, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1000, 7, 5, 50, 8.7163e-06, 0.0143409, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1000, 8, 5, 50, 7.9131e-06, 0.0157966, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1000, 9, 5, 50, 1.09094e-05, 0.011458, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1000, 10, 5, 50, 1.20269e-05, 0.0103934, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2000, 2, 10, 50, 1.29767e-05, 0.0192653, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2000, 3, 10, 50, 1.43037e-05, 0.017478, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2000, 4, 10, 50, 8.1017e-06, 0.0308577, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2000, 5, 10, 50, 1.12795e-05, 0.0221641, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2000, 6, 10, 50, 1.09303e-05, 0.0228722, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2000, 7, 10, 50, 1.08186e-05, 0.0231084, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2000, 8, 10, 50, 1.08884e-05, 0.0229602, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2000, 9, 10, 50, 1.11958e-05, 0.0223298, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2000, 10, 10, 50, 1.11399e-05, 0.0224419, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 2, 20, 50, 1.09443e-05, 0.0456859, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 3, 20, 50, 7.4871e-06, 0.0667815, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 4, 20, 50, 1.09303e-05, 0.0457444, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 5, 20, 50, 7.0332e-06, 0.0710914, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 6, 20, 50, 1.07347e-05, 0.0465779, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 7, 20, 50, 7.9341e-06, 0.0630191, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 8, 20, 50, 1.10909e-05, 0.045082, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 9, 20, 50, 1.08396e-05, 0.0461272, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 10, 20, 50, 1.10211e-05, 0.0453675, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 6400, 2, 32, 50, 1.01411e-05, 0.0788869, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 6400, 3, 32, 50, 1.11538e-05, 0.0717244, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 6400, 4, 32, 50, 1.1084e-05, 0.0721761, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 6400, 5, 32, 50, 1.107e-05, 0.0722674, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 6400, 6, 32, 50, 1.12516e-05, 0.071101, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 6400, 7, 32, 50, 1.74816e-05, 0.0457624, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 6400, 8, 32, 50, 1.07557e-05, 0.0743792, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 6400, 9, 32, 50, 1.10002e-05, 0.072726, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 6400, 10, 32, 50, 1.27602e-05, 0.0626949, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 2, 1, 100, 1.09932e-05, 0.00454827, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 3, 1, 100, 6.4744e-06, 0.00772272, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 4, 1, 100, 1.09094e-05, 0.0045832, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 5, 1, 100, 1.09862e-05, 0.00455116, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 6, 1, 100, 9.6941e-06, 0.00515778, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 7, 1, 100, 1.16078e-05, 0.00430745, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 8, 1, 100, 1.10281e-05, 0.00453387, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 9, 1, 100, 1.05812e-05, 0.00472536, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 10, 1, 100, 1.08675e-05, 0.00460087, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 2, 2, 100, 1.18243e-05, 0.00845716, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 3, 2, 100, 1.10909e-05, 0.0090164, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 4, 2, 100, 1.09652e-05, 0.00911976, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 5, 2, 100, 1.08954e-05, 0.00917819, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 6, 2, 100, 1.08535e-05, 0.00921362, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 7, 2, 100, 1.06371e-05, 0.00940106, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 8, 2, 100, 1.22015e-05, 0.00819571, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 9, 2, 100, 1.03018e-05, 0.00970704, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 10, 2, 100, 7.9271e-06, 0.012615, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1200, 2, 3, 100, 1.09094e-05, 0.0137496, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1200, 3, 3, 100, 1.05043e-05, 0.0142799, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1200, 4, 3, 100, 1.07487e-05, 0.0139552, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1200, 5, 3, 100, 9.0935e-06, 0.0164953, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1200, 6, 3, 100, 1.23901e-05, 0.0121064, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1200, 7, 3, 100, 1.07208e-05, 0.0139915, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1200, 8, 3, 100, 1.08325e-05, 0.0138472, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1200, 9, 3, 100, 6.7677e-06, 0.0221641, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1200, 10, 3, 100, 6.6071e-06, 0.0227028, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1600, 2, 4, 100, 6.656e-06, 0.0300481, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1600, 3, 4, 100, 1.07557e-05, 0.0185948, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1600, 4, 4, 100, 1.49882e-05, 0.0133438, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1600, 5, 4, 100, 9.9037e-06, 0.0201945, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1600, 6, 4, 100, 1.05812e-05, 0.0189014, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1600, 7, 4, 100, 1.09652e-05, 0.0182395, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1600, 8, 4, 100, 1.03646e-05, 0.0192965, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1600, 9, 4, 100, 1.12656e-05, 0.0177532, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1600, 10, 4, 100, 1.23341e-05, 0.0162152, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2000, 2, 5, 100, 1.31653e-05, 0.0189893, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2000, 3, 5, 100, 1.38846e-05, 0.0180056, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2000, 4, 5, 100, 7.0541e-06, 0.0354404, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2000, 5, 5, 100, 1.12726e-05, 0.0221777, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2000, 6, 5, 100, 1.08675e-05, 0.0230044, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2000, 7, 5, 100, 1.08256e-05, 0.0230934, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2000, 8, 5, 100, 1.12865e-05, 0.0221504, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2000, 9, 5, 100, 7.5989e-06, 0.0328995, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2000, 10, 5, 100, 1.07976e-05, 0.0231533, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 2, 10, 100, 9.3309e-06, 0.0535854, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 3, 10, 100, 1.08326e-05, 0.046157, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 4, 10, 100, 1.12586e-05, 0.0444105, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 5, 10, 100, 1.08325e-05, 0.0461574, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 6, 10, 100, 8.3601e-06, 0.0598079, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 7, 10, 100, 8.3532e-06, 0.0598573, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 8, 10, 100, 1.02529e-05, 0.0487667, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 9, 10, 100, 6.2579e-06, 0.079899, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 10, 10, 100, 9.4706e-06, 0.052795, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 8000, 2, 20, 100, 1.13844e-05, 0.0878395, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 8000, 3, 20, 100, 1.07069e-05, 0.0933977, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 8000, 4, 20, 100, 9.9316e-06, 0.100689, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 8000, 5, 20, 100, 1.0637e-05, 0.0940115, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 8000, 6, 20, 100, 1.31793e-05, 0.0758766, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 8000, 7, 20, 100, 9.3729e-06, 0.106691, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 8000, 8, 20, 100, 7.6547e-06, 0.130639, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 8000, 9, 20, 100, 1.4192e-05, 0.0704622, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 8000, 10, 20, 100, 1.16846e-05, 0.0855827, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
