

# memcopy, paged


#size,pinned , H2D(μs),H2D(GBs), D2H(μs),D2H(GBs), D2D(μs), D2D(GBs)
#size,pinned , H2D(μs),H2D(GBs), D2H(μs),D2H(GBs), D2D(μs), D2D(GBs)
16777216, 1, 28165.4, 0.744586, 27489.3, 0.762896, 72.008, 291.239, 
#size,pinned , H2D(μs),H2D(GBs), D2H(μs),D2H(GBs), D2D(μs), D2D(GBs)
33554432, 1, 55007.9, 0.762491, 54855.8, 0.764606, 72.147, 581.355, 
#size,pinned , H2D(μs),H2D(GBs), D2H(μs),D2H(GBs), D2D(μs), D2D(GBs)
67108864, 1, 110409, 0.759777, 109514, 0.765988, 64.395, 1302.68, 
#size,pinned , H2D(μs),H2D(GBs), D2H(μs),D2H(GBs), D2D(μs), D2D(GBs)
134217728, 1, 219955, 0.762756, 218907, 0.766407, 58.319, 2876.8, 
#size,pinned , H2D(μs),H2D(GBs), D2H(μs),D2H(GBs), D2D(μs), D2D(GBs)
268435456, 1, 438207, 0.765721, 437975, 0.766127, 58.459, 5739.82, 
#size,pinned , H2D(μs),H2D(GBs), D2H(μs),D2H(GBs), D2D(μs), D2D(GBs)
536870912, 1, 877515, 0.76476, 886524, 0.756989, 72.427, 9265.72, 
**
*** Error - Memory allocation failed
***
***
***ERROR*** 2 - out of memory
***
**
*** Error - Memory allocation failed
***
***
***ERROR*** 2 - out of memory
***


# coalesced


#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 1, 1, 5.00262, 0.00335368, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 2, 1, 2.49949, 0.00671226, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 3, 1, 1.66667, 0.0100663, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 4, 1, 1.25015, 0.0134202, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 5, 1, 1.00001, 0.0167771, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 10, 1, 0.500055, 0.0335507, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 20, 1, 0.250003, 0.0671082, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 32, 1, 0.156159, 0.107437, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 1, 2, 2.50079, 0.00670878, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 2, 2, 1.24977, 0.0134243, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 3, 2, 0.833355, 0.0201321, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 4, 2, 0.624889, 0.0268483, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 5, 2, 0.500019, 0.0335531, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 10, 2, 0.249998, 0.0671093, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 20, 2, 0.124972, 0.134248, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 32, 2, 0.078083, 0.214864, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 1, 3, 1.6672, 0.0100631, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 2, 3, 0.833179, 0.0201364, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 3, 3, 0.555575, 0.0301979, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 4, 3, 0.416729, 0.0402593, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 5, 3, 0.333345, 0.0503298, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 10, 3, 0.166647, 0.100675, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 20, 3, 0.08334, 0.20131, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 32, 3, 0.0520615, 0.322257, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 1, 5, 1.00032, 0.0167719, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 2, 5, 0.499912, 0.0335604, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 3, 5, 0.333346, 0.0503297, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 4, 5, 0.250037, 0.067099, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 5, 5, 0.200041, 0.0838688, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 10, 5, 0.0999873, 0.167794, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 20, 5, 0.0499924, 0.335596, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 32, 5, 0.0312056, 0.537635, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 1, 10, 0.500166, 0.0335433, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 2, 10, 0.249993, 0.0671108, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 3, 10, 0.166678, 0.100656, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 4, 10, 0.124984, 0.134235, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 5, 10, 0.100012, 0.167752, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 10, 10, 0.0499997, 0.335546, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 20, 10, 0.0245384, 0.683712, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 32, 10, 0.0152083, 1.10316, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 1, 20, 0.250097, 0.0670829, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 2, 20, 0.124984, 0.134235, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 3, 20, 0.0833425, 0.201304, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 4, 20, 0.0624933, 0.268464, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 5, 20, 0.0500089, 0.335484, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 10, 20, 0.024415, 0.68717, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 20, 20, 0.0121619, 1.37948, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 32, 20, 0.00760139, 2.20713, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 1, 30, 0.166768, 0.100602, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 2, 30, 0.083334, 0.201325, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 3, 30, 0.0555653, 0.301937, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 4, 30, 0.0416663, 0.402657, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 5, 30, 0.0333534, 0.503014, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 10, 30, 0.016211, 1.03493, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 20, 30, 0.00811086, 2.06849, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 32, 30, 0.00506943, 3.30949, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 1, 50, 0.100043, 0.167699, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 2, 50, 0.0499837, 0.335654, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 3, 50, 0.0333312, 0.503349, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 4, 50, 0.024307, 0.690221, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 5, 50, 0.0194433, 0.862879, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 10, 50, 0.00972982, 1.72431, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 20, 50, 0.00486809, 3.44637, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 32, 50, 0.00308325, 5.44141, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 1, 100, 0.0500122, 0.335463, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 2, 100, 0.024287, 0.690791, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 3, 100, 0.0161922, 1.03613, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 4, 100, 0.0121574, 1.38, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 5, 100, 0.00972886, 1.72448, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 10, 100, 0.00486899, 3.44573, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 20, 100, 0.00248418, 6.75361, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 32, 100, 0.00171222, 9.79851, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 1, 200, 0.0248777, 0.674388, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 2, 200, 0.0123792, 1.35528, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 3, 200, 0.00825523, 2.03231, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 4, 200, 0.00619818, 2.7068, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 5, 200, 0.00496071, 3.38202, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 10, 200, 0.00248311, 6.75654, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 20, 200, 0.00144706, 11.594, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 32, 200, 0.00128476, 13.0587, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 1, 500, 0.0119985, 1.39828, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 2, 500, 0.00599981, 2.79629, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 3, 500, 0.00400266, 4.19152, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 4, 500, 0.00300409, 5.58479, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 5, 500, 0.0024073, 6.96932, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 10, 500, 0.00123967, 13.5336, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 20, 500, 0.00119125, 14.0838, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 32, 500, 0.00111222, 15.0844, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 1, 750, 0.0114869, 1.46056, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 2, 750, 0.00579676, 2.89424, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 3, 750, 0.00385295, 4.35438, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 4, 750, 0.00290152, 5.78222, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 5, 750, 0.00232505, 7.21584, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 10, 750, 0.00121354, 13.825, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 20, 750, 0.00119079, 14.0891, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-coalesced, 134217728, 0, 32, 750, 0.00110952, 15.1212, 


# stride


#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 268435456, 0, 1, 1, 8.2972e-06, 0, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 402653184, 0, 1, 1, 9.5893e-06, 0, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 536870912, 0, 1, 1, 7.8922e-06, 0, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 671088640, 0, 1, 1, 1.1063e-05, 0, 
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 268435456, 0, 2, 1, 1.04694e-05, 9.55165e-05, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 402653184, 0, 2, 1, 1.07907e-05, 9.26724e-05, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 536870912, 0, 2, 1, 1.08954e-05, 9.17819e-05, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 671088640, 0, 2, 1, 1.07418e-05, 9.30943e-05, 
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 268435456, 0, 3, 1, 1.14052e-05, 8.76793e-05, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 402653184, 0, 3, 1, 1.05881e-05, 9.44457e-05, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 536870912, 0, 3, 1, 1.14471e-05, 8.73584e-05, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 671088640, 0, 3, 1, 1.107e-05, 9.03342e-05, 
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 268435456, 0, 4, 1, 1.11399e-05, 0.000179535, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 402653184, 0, 4, 1, 1.13913e-05, 0.000175573, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 536870912, 0, 4, 1, 6.4395e-06, 0.000310583, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 671088640, 0, 4, 1, 1.1084e-05, 0.00018044, 
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 268435456, 0, 5, 1, 8.884e-06, 0.000225124, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 402653184, 0, 5, 1, 1.05253e-05, 0.000190018, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 536870912, 0, 5, 1, 1.12656e-05, 0.000177532, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 671088640, 0, 5, 1, 1.09792e-05, 0.000182163, 
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 268435456, 0, 10, 1, 9.4916e-06, 0.000526782, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 402653184, 0, 10, 1, 1.51069e-05, 0.000330975, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 536870912, 0, 10, 1, 9.9665e-06, 0.000501681, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 671088640, 0, 10, 1, 1.44365e-05, 0.000346344, 
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 268435456, 0, 20, 1, 1.05951e-05, 0.000943833, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 402653184, 0, 20, 1, 1.12865e-05, 0.000886014, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 536870912, 0, 20, 1, 1.09722e-05, 0.000911394, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 671088640, 0, 20, 1, 1.02528e-05, 0.000975343, 
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 268435456, 0, 32, 1, 1.0644e-05, 0.00150319, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 402653184, 0, 32, 1, 1.03087e-05, 0.00155209, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 536870912, 0, 32, 1, 1.12796e-05, 0.00141849, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 671088640, 0, 32, 1, 1.01062e-05, 0.00158319, 
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
***ERROR*** 77 - an illegal memory access was encountered
***
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 268435456, 0, 1, 2, 1.22364e-05, 8.17234e-05, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 402653184, 0, 1, 2, 1.12097e-05, 8.92085e-05, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 536870912, 0, 1, 2, 1.12656e-05, 8.87658e-05, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 671088640, 0, 1, 2, 1.15938e-05, 8.6253e-05, 
***
***ERROR*** 77 - an illegal memory access was encountered
***
***
