# iters, size, time(ns)
1, 2808, 33501452552
1, 2809, 62358314806
1, 2810, 44296334807
1, 2811, 63615987867
1, 2812, 36481866187
1, 2813, 62687952564
1, 2814, 44674306492
1, 2815, 62760233740
1, 2816, 48731794465
1, 2817, 62908712831
1, 2818, 45130614249
1, 2819, 62927929015
1, 2820, 36865935794
1, 2821, 63241533481
1, 2822, 46835615386
1, 2823, 63055247453
1, 2824, 33982072251
1, 2825, 63540340487
1, 2826, 45915888164
1, 2827, 63562420088
1, 2828, 37730486057
1, 2829, 63808581837
1, 2830, 49494804179
1, 2831, 63865935519
1, 2832, 35671819156
1, 2833, 64031631723
1, 2834, 48574580343
1, 2835, 64227223143
1, 2836, 38234292270
1, 2837, 64393061057
1, 2838, 46994027565
1, 2839, 64494339472
1, 2840, 36413810962
1, 2841, 66135303335
1, 2842, 49646290344
1, 2843, 65957947378
1, 2844, 43646288772
1, 2845, 64580588541
1, 2846, 47035359696
1, 2847, 64923884228
1, 2848, 50182098932
1, 2849, 64969130825
1, 2850, 47514881309
1, 2851, 65223296503
1, 2852, 40915131163
1, 2853, 65326467151
1, 2854, 49595698665
1, 2855, 65461268354
1, 2856, 35442897489
1, 2857, 66949546377
1, 2858, 47032634904
1, 2859, 65837644777
1, 2860, 39919807502
1, 2861, 65947879176
1, 2862, 47945309660
1, 2863, 66037408439
1, 2864, 36631686427
1, 2865, 66203831841
1, 2866, 49459001532
slurmstepd: error: *** JOB 16831 ON creek02 CANCELLED AT 2019-11-14T11:14:00 DUE TO TIME LIMIT ***
